"x","y","z","c"
2.85075173408358,-0.654614141798491,1.64400276647171,"5"
1.039537088374,0.284677884888049,1.46964199472462,"5"
2.9320793583687,-0.646492292822851,3.07613498037372,"5"
3.43614599504309,0.270344569855906,2.56073711671427,"5"
3.10764158990198,-0.193667132021012,2.62763902068515,"5"
3.13662094567859,-0.256125993078716,2.29363348331233,"5"
2.68932679078327,-0.171258590516878,1.52352010269228,"5"
2.8725313668044,0.225317407593112,2.10004554393063,"5"
2.94075477862725,0.384946304739455,1.08138463238619,"5"
3.26142557333651,0.239389369062972,2.3530859731631,"5"
2.75838873855753,-0.422357195298504,2.57087333483418,"5"
3.75232229455861,0.199133567559218,0.819066075489795,"5"
2.77497450726087,0.53671839816149,1.12389983364447,"5"
2.74959321566502,-1.09878505929748,1.92771767170437,"5"
3.43535100418667,-1.17954935002186,2.59354786696118,"5"
3.10137708126183,-0.734778810092737,1.44236072819688,"5"
3.47371165668062,0.0465473879262434,1.31838249769921,"5"
2.00289691317902,-0.562493841568121,1.83424900728751,"5"
3.23809194457259,-0.332183433022991,3.18327088024402,"5"
4.00864807941482,-1.14160142641977,2.27919815507708,"5"
2.53854010060111,0.293428878411678,2.07928796679362,"5"
2.03846718574935,0.56278587329838,1.83030868502705,"5"
1.57505593344947,0.646017205513209,2.38291400860057,"5"
3.88724284172507,-0.112956482413608,1.80705007711364,"5"
4.65198834566437,0.435897288468856,2.43191710541223,"5"
2.32981012750439,-0.95085872200242,1.53420097176514,"5"
3.49578966070964,-0.645337446814999,2.75059009693282,"5"
2.18687989424954,0.787237496448593,1.81588120991751,"5"
2.49481730685597,0.363442071323657,2.6801818862594,"5"
1.93039277470594,-0.625586578142088,1.3193643759209,"5"
3.5703224032882,0.540810854421643,2.0473175860966,"5"
2.42109501982238,0.111111461761784,2.36570757401036,"5"
3.17953539283991,-0.460889091707204,1.09426745151969,"5"
3.17252981869061,0.0805738094478947,2.93898687207665,"5"
3.35175759241191,-0.824755948610438,1.36020807285081,"5"
3.0215987883785,0.533014125113369,2.09149271144608,"5"
2.77837739807288,0.407074436733794,2.11412613256181,"5"
3.62224900282789,-0.45295115715576,2.10531066638533,"5"
3.52729872282268,-0.0552572546440565,2.25107711417133,"5"
2.38971968341652,0.319337815244163,2.78249568353126,"5"
3.48507675521152,-1.16849450415025,1.68572823688555,"5"
2.25974067737745,0.107797797472637,1.52422469354646,"5"
2.88485810578663,-1.04330653047961,1.60513830442328,"5"
2.45907891523861,0.538821623624525,2.38913856605191,"5"
2.85097821857339,-0.777185789577364,1.41936083437713,"5"
2.28421816908487,-0.149407265993407,1.51943151514769,"5"
4.54700432793093,0.651564820073648,2.2180481231782,"5"
2.9922589014607,-0.142722448608192,1.19483300396778,"5"
3.33629929007535,0.164894026766654,2.54748128680885,"5"
2.71132044861782,0.661667271720529,2.38449764857802,"5"
3.14681438823092,0.113200302361178,1.01512749197993,"5"
3.33889857795642,-0.334756502978489,1.03678352196999,"5"
2.83910565669069,0.0896707390411391,1.85081202786678,"5"
2.09785969274901,-0.117359611920683,1.94488984081799,"5"
1.78983977509776,-0.493032281866389,0.919895379996207,"5"
2.54162109775396,0.0483499900852476,1.34347668022834,"5"
3.03075892572434,-0.252693191662335,1.88209427246795,"5"
2.87787403938276,3.58010644902838e-05,1.82918201414578,"5"
2.23186241207635,-0.13887492696002,2.03845612717915,"5"
2.98651424711205,-0.345251254505062,1.21780719564705,"5"
2.30421257985319,0.810789263344246,1.96309660730848,"5"
3.41050251680971,-0.429719329198564,2.57789851734362,"5"
2.47228424375996,0.46514686537742,2.35168054756503,"5"
3.05957224615829,0.46789713938859,2.02218987803239,"5"
2.80459911887477,-0.380618947562875,2.00041749949158,"5"
2.96141969827142,0.181292742716213,2.16101380059645,"5"
3.50050279836007,-0.465424825266262,2.66684265059198,"5"
3.24779860888205,0.767499902066205,2.91359795732339,"5"
2.50041390549351,-0.144371192892315,1.46635372883857,"5"
3.51560000703028,0.313317515901582,3.35099599346751,"5"
3.93206720468176,-1.44049154684312,2.49254027838637,"5"
3.05335631982527,0.118297674107909,1.43449111743896,"5"
3.11410067782673,-0.829314137045003,2.16215753222473,"5"
2.88599074379174,-0.144751896782001,2.18906317263795,"5"
2.69989746546436,0.832082763790096,1.59909328568797,"5"
2.30122466098855,0.262315975435615,1.51551243137902,"5"
3.84526433895153,0.107917729090769,1.80775471721936,"5"
2.61389610815092,-0.191568664440341,1.76649666012049,"5"
3.06937614372236,0.786138318258321,1.91944862133553,"5"
2.35103404216517,-0.699371011724657,2.23419981451402,"5"
1.35696177794825,0.203080325239571,1.01116010332901,"5"
2.84629851141061,0.193787948334636,2.55196176951847,"5"
3.59277928263621,0.92525934159618,2.16400782306067,"5"
2.88313957675063,-0.33469300637864,2.36120368267679,"5"
2.6921034565437,-0.43074648743374,2.46336830346279,"5"
3.37826623393046,-1.30701699533579,1.4331690937547,"5"
3.18293801662073,-0.403272185042631,2.24639648017286,"5"
3.66721772401358,1.2994316390362,3.12223920533043,"5"
2.08571717160461,-0.64543026599172,2.09859722518511,"5"
3.46052834513644,0.345584642643321,1.91992125876835,"5"
3.15947481322182,0.356258692569403,1.71166083746785,"5"
2.7940586659594,-0.372529192364355,2.02731739063861,"5"
3.51660198662739,-0.595468425212892,2.44141447727946,"5"
4.38244058323528,-0.638391263353204,2.40990961340339,"5"
2.93550245470143,-0.0808494114423365,1.49846260437292,"5"
4.01011052261326,0.0865378460120723,2.67101055153129,"5"
2.88883448780393,-0.709611914975601,2.59783285145027,"5"
2.10696179665924,-1.5659644376449,1.79498224222518,"5"
3.72994748589878,-0.288634204093281,2.97026732312288,"5"
3.29363801377976,-0.759964778044477,1.83351071855742,"5"
2.54114895129539,0.0494308816287663,2.00445376310026,"5"
2.87129732702962,0.889993910933774,2.44809102400956,"5"
2.92488662852954,-0.385411627467036,0.840661603667087,"5"
2.97819554857756,-0.11154102150292,2.16605079080657,"5"
1.7750192395582,0.936805337335136,1.87043021886679,"5"
2.76757021514961,-0.104834491136575,2.28170048538785,"5"
3.3865197928552,-0.57656709581524,2.71653783260464,"5"
3.7025205857523,0.861478809852691,2.06000121630028,"5"
3.38876252428802,-0.64424215542225,2.15031641608265,"5"
2.05262093737793,-0.439072486734679,1.95824451015577,"5"
2.97985454534013,0.435043865102749,1.8745344405343,"5"
-0.263480827739563,4.44112247838054,1.92680897039231,"6"
-0.49837630919518,3.18101503623465,2.2266823313929,"6"
-0.124150392491497,4.64576553897375,1.14310796435547,"6"
-0.440774036557743,3.19667066179061,2.05771751995022,"6"
-0.577643007327728,4.59762840599813,1.3651895112789,"6"
-1.56282551266308,2.71353536488066,2.36868270418335,"6"
0.241833502262225,4.05401507961389,1.22986118618851,"6"
-0.0573887734322861,3.75530284191692,2.26474842638484,"6"
-0.47354016256735,3.22128198646263,2.2744251778751,"6"
-0.0370406838983973,3.97664063654878,3.2122719250997,"6"
-0.606107743369971,4.258678527282,2.39477917620285,"6"
-1.85076593629352,5.00351945730208,1.14862283132703,"6"
0.770808861377106,4.01484912929315,1.1863219576195,"6"
-0.213932266406482,4.47077439069509,2.05561003208032,"6"
0.663426051382373,3.76108912548097,1.92966548106611,"6"
-0.408040362071376,4.09255237031006,0.747706867238503,"6"
0.285369056097812,3.70839724840402,0.524005392162565,"6"
-0.624269152742829,3.90527073408198,1.34553703162017,"6"
-0.467592621550088,3.09433015645208,1.53304207073146,"6"
0.327093075498844,4.06622771599537,2.40179996043208,"6"
-0.0340970420675508,2.18802733587462,2.39825480176951,"6"
0.208840461825953,5.04277144253536,2.98838153841547,"6"
1.38820960720603,4.34565382958721,2.00617075297913,"6"
-0.108128645921225,4.36538150860514,1.66535290806095,"6"
-0.0784388445483408,4.35184678938702,2.48423783445088,"6"
-1.06607869643887,3.46884783168332,2.346604021327,"6"
-0.863588063591364,4.3943972179224,1.30365569501396,"6"
0.0761738009400728,3.59647664060586,2.30999478951547,"6"
0.527794935493072,3.04371235456195,1.2494848861245,"6"
0.0344335989457809,2.87769457745791,1.3940499143472,"6"
0.370942994725639,4.1371714395683,1.58369229607691,"6"
0.965725003862853,5.24254586298949,3.2909100567919,"6"
-0.163832182757913,3.55718275627891,1.9777799971825,"6"
0.63256328244977,4.64463027051239,2.12955828755503,"6"
-0.172871772406167,4.55216445513196,2.06747644503441,"6"
0.143055545648932,2.85014007427662,0.884495969737397,"6"
-0.0734547032403534,3.50898817021914,2.69614683175289,"6"
-0.17118256482908,4.81381763039162,1.90241677926289,"6"
-0.243073608019934,2.57622660200908,1.33458205373606,"6"
-0.736072573286387,3.94866065221598,2.38858258977286,"6"
0.185946458442812,2.99698094140956,1.65405858730247,"6"
-0.255455667402526,5.18878632946481,2.21538065092382,"6"
-0.342566563717222,4.31287932352863,3.39543858472291,"6"
-0.0054331632370928,3.47366406155711,2.13413809383439,"6"
0.421301976861921,5.25334741761562,3.18936760967596,"6"
0.405594503681281,4.27124081373328,1.53048353637731,"6"
0.612171126407577,3.89736991929144,2.24663616615553,"6"
-0.441519221887162,4.71922557052189,2.30706815841884,"6"
0.131259058094145,3.36248134254251,2.31602458651804,"6"
1.27710090260332,3.53191935292254,2.94687023366661,"6"
-0.834120617295878,5.59932737477169,1.17843143870885,"6"
0.623998167156359,4.46735869092249,1.64759430515247,"6"
0.0671665592936709,3.94892832292821,2.51404256433278,"6"
-0.683153756914373,2.74562611019624,2.14384728765092,"6"
-0.461412610494695,4.28217283522395,2.20053067099872,"6"
0.215282563497537,3.75964503753372,2.18789407608363,"6"
-0.140508282820826,3.5374415285294,1.9446649663,"6"
0.465010270238817,4.90279571278436,2.40716494231328,"6"
-0.620819587253845,4.1949768654905,2.48203383201142,"6"
0.639686308834283,4.42609023822966,3.43126008972221,"6"
0.0810531491279509,4.64896513132697,2.327529597872,"6"
-0.142819418276784,6.07815135755701,1.59936910996857,"6"
0.121983983498378,3.25181792393125,1.69378104584688,"6"
-0.376684365906201,4.65627823841752,2.40282711813257,"6"
0.382562253281557,4.1973030702374,1.82593152986759,"6"
-0.765074183163541,3.2180522952595,1.1750422530765,"6"
0.915948024274141,4.67594972596528,2.23905697217437,"6"
0.183670687598692,3.72743087441161,1.81474483350672,"6"
-0.0277925652209811,3.76542851258202,2.66459176041669,"6"
0.325189726596263,3.73191395612652,1.47328124127793,"6"
1.06366309493303,4.48956778364682,2.61585592217419,"6"
0.458477976351336,3.68199251853285,2.09799901242836,"6"
0.247693709452807,3.79737162687318,2.87538403858985,"6"
-0.0735756835085802,3.45150091790688,1.74638230282158,"6"
-0.318513851211686,4.79638564414782,2.38229493455967,"6"
-0.0176460496634395,4.75001050072134,1.50090987578003,"6"
-0.507722383097132,4.6012735434025,2.4100284732412,"6"
-0.410355430823335,4.19600282800665,2.06738917912435,"6"
-0.0942904912986906,4.94766131573046,2.29906492508825,"6"
-0.457269054464801,3.78733600595704,1.3416829392103,"6"
-0.150533776461823,3.93393450634932,1.80867089827681,"6"
-1.98604818083541,2.77186943349827,1.57344585344293,"6"
-0.854533469507233,4.42480054716686,1.67976310082159,"6"
-1.32480714232353,4.28890311562991,1.79514987025506,"6"
0.129931707229767,3.10802005991357,2.46168639279695,"6"
-0.452075197262731,3.73220923029153,0.955918534910296,"6"
-0.183447715903981,4.28192064201792,2.22155337135652,"6"
0.787078387054434,4.81174316854104,1.83174956498453,"6"
-0.746064884731555,4.39834953157582,1.95353176803923,"6"
-1.58630519136071,4.39237246285115,0.813694382694105,"6"
-0.0161906978074336,3.75209727484341,2.19334801034031,"6"
-0.358669171006288,5.47373354276718,2.43365099646478,"6"
0.699236494054081,2.87161577138727,2.12629062463896,"6"
1.2936083506652,4.29346767624896,1.77208745195028,"6"
-1.25378070377608,4.34949715695262,1.60949519254831,"6"
-0.33352113266198,3.77562222822179,1.53803753026135,"6"
-0.58509108589851,4.19371528476485,1.80565951722092,"6"
0.247663693088392,4.70813472704242,1.98591222252063,"6"
0.395363819988257,4.07386604057198,1.87098553071159,"6"
0.329355785358592,4.45580524533173,1.48307677010346,"6"
0.759643448524939,4.18772110684011,1.91400712728006,"6"
-0.121938929799405,4.5956316548772,2.23268310660962,"6"
-0.400875979132575,4.2782052648604,2.01271751553722,"6"
0.548706563248754,4.44865699987039,2.31688009836147,"6"
-0.0844397843060703,4.43125202717446,2.62337169600689,"6"
-0.100664166904099,3.76001363740916,1.65762639143626,"6"
-0.214724944346154,3.35527019023179,1.27437723845628,"6"
0.640134888043582,3.31225549162222,1.28319785216841,"6"
-0.010017515683271,4.4568525937998,1.84211009435767,"6"
1.17232125893686,3.94811181126997,3.62173725962495,"6"
-0.128476110462235,4.81978857624181,1.65011360641944,"6"
0.139026443885957,3.8594858383567,1.41373518802336,"6"
-0.458515990214169,4.14586664874698,2.44133935379552,"6"
-0.973607785398728,4.17362274640739,2.61074779017799,"6"
-0.323670679061567,3.39807258837668,1.78139709358711,"6"
-0.0555157467854846,4.78172146936507,2.19002463516225,"6"
-0.309338954157913,3.44610434410958,2.16725181675021,"6"
0.733039356296758,3.01896019093181,3.06557334898818,"6"
-0.306268272695175,3.80511831564583,1.80665849713806,"6"
0.020847147696025,4.63754081710544,3.33870423625073,"6"
-0.395012713610212,4.00879512382414,2.04618561444221,"6"
0.338116707637756,4.24943628920014,2.2609818094976,"6"
0.3798486059503,2.99909328481613,0.998660705556017,"6"
1.33594761690829,3.6763218496358,1.84067242079927,"6"
0.017502994297382,3.70426027024262,2.05969965769381,"6"
0.017910406461172,5.07639942436098,1.8726859154428,"6"
0.320143487412304,4.71321424400781,0.906171831975687,"6"
0.183097467924677,3.36602240506329,1.9625490063835,"6"
0.170900037057723,4.61744370835427,2.3176191753526,"6"
-0.415565287588178,3.51196003045965,1.18900762954436,"6"
0.26853420405113,4.57286760036943,2.16243209737945,"6"
-0.0884911139998928,2.52565447858541,2.18016789349055,"6"
0.547780992010358,4.06033428319811,1.49906563216514,"6"
1.3447227021549,3.26125167045423,2.49641931861357,"6"
0.7526586199836,5.6183615081539,1.25543448271574,"6"
-0.555484671379387,3.84738982897532,1.96425957988218,"6"
-0.0210074855372496,4.89292537849011,1.12906723930375,"6"
0.458966976508253,4.47679780216957,1.97088882494384,"6"
0.513744600658592,3.2348856592073,2.32886786719202,"6"
-0.556717638920363,3.9366783537343,1.9822566040678,"6"
0.382733528351657,3.48492717787649,2.49104038606097,"6"
0.126158835122704,4.24998117346788,2.23762648826192,"6"
-0.11720859014659,4.79407825003817,2.19477584440231,"6"
0.0128394040569884,4.16209593676134,1.81953365871833,"6"
0.259377236829521,3.47591692075327,2.70897518737751,"6"
0.890712108895114,3.86092614092417,2.37000985480083,"6"
0.063154522206302,4.4761680227317,2.04671051471653,"6"
-0.394057781237638,3.21372623257853,2.12264813241471,"6"
0.438050620663024,4.76827801261037,1.60853274852905,"6"
0.203179604697438,4.62021748609364,1.47899044390765,"6"
4.01893359013988,2.5847260068563,1.22091736357128,"7"
3.09894325651128,4.06679499074961,2.35826920582145,"7"
4.17657704937896,3.35324438956294,1.38492078803805,"7"
3.00883587742881,3.70941713887836,2.53211660867052,"7"
2.51911367832864,4.09088159220472,2.83101808282194,"7"
2.17728236585049,4.31753404327062,1.89898761802737,"7"
3.13350938762522,4.28357177121911,1.7805071178596,"7"
2.83584480361316,4.88853745152517,0.317418295545149,"7"
3.42838918835385,4.45965536565642,2.19489381203035,"7"
2.46625189006232,4.33882025173045,0.967719321943418,"7"
2.87708980754578,4.39175593035327,1.62531550781823,"7"
2.36893732390698,4.34008154513582,1.14518038605695,"7"
3.16600066046567,4.44709772635369,3.04894541580165,"7"
2.95399595338511,4.48361515189572,2.10824754611483,"7"
2.68405614854546,4.35600521446748,1.997937602733,"7"
4.07936723038894,4.68151413392078,2.65714124022089,"7"
3.26435661371179,3.95751933578232,1.06658937595164,"7"
2.5250434315378,3.64853263228711,1.91385087069253,"7"
2.30852866239604,2.79869140466473,1.80384111408525,"7"
2.09552757317831,3.17379880084102,3.05359868229969,"7"
2.9101288112574,4.63819581263551,1.89557572955523,"7"
3.03044303327774,3.40272091756427,2.25027003976913,"7"
3.78198814172726,5.44966636014613,2.27013388968469,"7"
2.41260872804867,3.75329569440671,2.60108047899906,"7"
2.69483865320118,4.71258661295014,2.48103566812731,"7"
2.83729304316509,4.58267867687813,1.69885722617322,"7"
2.64320935431714,4.77895043904417,1.32786427138925,"7"
3.13720734692602,4.38879956100874,3.00119036129741,"7"
2.57152407793296,3.57748655858097,1.74614204206874,"7"
1.83311649120842,4.49858365833278,1.4536724834772,"7"
2.68021697121465,3.23922035889459,2.13828378663962,"7"
2.62650773750927,3.71042530768711,2.17962276473415,"7"
2.02368953804745,3.30514118463264,2.36173884235118,"7"
3.43969083121423,4.50317661267091,2.6084415588363,"7"
2.28815932544044,4.07044151582571,0.794474417845836,"7"
3.54874485884613,2.93373511810475,0.94351419971825,"7"
2.44927479960509,4.29799612626439,2.1807222127342,"7"
3.16697595658185,3.82122551010277,2.44868271240188,"7"
3.30116655765473,4.44313394890093,1.70705234707223,"7"
2.69487922485785,3.56678670736103,1.96128848974879,"7"
2.65344323882423,4.83232334605668,1.35569259629106,"7"
2.03337358315417,3.00503573244828,1.95611082634682,"7"
2.97495309210721,4.24797241011899,2.10717578524073,"7"
3.2465343749838,4.25350694558983,2.27577093933116,"7"
3.98703570339961,2.48147775019482,2.47775645555674,"7"
3.91065899460602,3.81642245596832,3.08207196020354,"7"
3.03319317220323,4.44003641008961,2.44474639186448,"7"
2.81284551124615,4.84148460302288,1.80771111871292,"7"
3.76337945528173,4.14500737166382,1.39031978586123,"7"
4.18846817526018,3.47798669738799,2.05600379576819,"7"
2.92974468531468,3.099852629945,1.09361493005383,"7"
3.3093652365119,3.74637225553083,1.63138016754841,"7"
2.21609754100884,4.24130940721016,2.25774082032694,"7"
2.60638681436601,5.29205299913012,2.34992901641538,"7"
2.87119372793401,4.31653960171485,2.12941430693504,"7"
3.01561300244118,3.29996883539068,2.14834664318705,"7"
3.82849025953654,3.49461082966211,2.20239902851125,"7"
3.15715631415872,4.8261599489989,1.31542362256966,"7"
3.35955966380161,4.09608248092754,1.83820922927472,"7"
2.09761789793811,3.9558909046273,1.56656745695858,"7"
3.76548733683743,4.40212238352594,1.9784863492897,"7"
2.1754213960405,3.29606338425657,2.3418335389258,"7"
3.24182348586116,4.11786293578415,2.41570425427532,"7"
2.59652399502699,4.48188044111349,2.55405809273098,"7"
3.23932844915933,4.47299609810712,1.58402208448179,"7"
3.51757949844674,4.23479911141656,2.45489376592714,"7"
2.91765327163757,3.77793315217433,2.65358484430833,"7"
2.75656281329861,4.59356969408191,2.33127474603257,"7"
3.34313630338316,4.29688713060543,2.11629935012088,"7"
2.41844710550124,3.40137828314524,2.78205602346245,"7"
3.11523185372621,2.86569168708646,1.94373709737135,"7"
3.73486639199198,3.78335652057438,2.11386762206964,"7"
2.26552381615528,3.43598801166891,2.39185877754629,"7"
3.39105736841861,4.40982461523723,1.54284599452033,"7"
2.19211192205968,3.89756654851931,0.777255286692143,"7"
3.53127174503696,4.39797853143425,3.40471313617274,"7"
3.60256392045297,4.36574965982505,1.85131497456975,"7"
2.9611263020681,5.32823503337067,2.0700956667998,"7"
2.09499294576416,3.75073326232014,2.74174717761058,"7"
3.15631406411191,4.4068595580982,1.98476720594561,"7"
2.42350659425546,4.60988917740601,1.40872958672962,"7"
2.5280846474735,4.20679252400781,1.70388899588168,"7"
2.73017805184956,4.29753963159285,1.97212363615584,"7"
3.53938863131496,3.80440501670599,2.38128029828195,"7"
3.20078638644775,3.53675750231704,2.38441911987102,"7"
3.85205834640837,4.02496974954013,1.62081948607335,"7"
2.63750383635648,3.91026188771059,1.54809438458394,"7"
2.18866490003639,4.28612636937566,1.61237034459109,"7"
3.37322391975284,4.97363203322438,2.20673818053186,"7"
2.33707533391439,4.2890132452991,1.28321667852843,"7"
2.13989967306919,4.88744721248501,0.983904727440471,"7"
3.42031844419604,4.3663692016538,2.95167517897828,"7"
3.61519978001836,3.85069384955416,1.75178595635962,"7"
2.56528421666404,4.34903531675117,2.01176305654263,"7"
2.0915859674347,3.85922488452593,2.6803954693792,"7"
2.78012044711104,4.12360612529589,1.33785731546308,"7"
3.2793303175474,4.16661800125476,3.10374914811373,"7"
3.23172395346036,3.82794098300759,2.12955881172839,"7"
3.07599262298613,4.35635458615711,2.07413379557644,"7"
3.04626335290728,4.32820708837317,1.9585342465958,"7"
3.67295971807909,4.19462001613923,1.92761039194432,"7"
3.18836101548534,3.52366943340153,2.35593430577543,"7"
2.14765820933826,3.81611240707063,2.0812382880931,"7"
2.87701396715826,3.86706469079345,1.13384092150056,"7"
2.56611651432204,3.40104054374056,0.835570018190507,"7"
3.71735656171818,3.52439424905141,2.80452107905777,"7"
3.2285870731978,4.407278281723,1.86316260973394,"7"
2.79098278197575,2.92131934690527,2.14725782552618,"7"
3.58510102044125,4.13142494901464,1.42343403365811,"7"
2.90178996154846,4.77166429763601,2.88438874221397,"7"
2.93066734554754,4.82085929377122,2.05619532184201,"7"
2.53392373787829,4.05332413342367,1.47474284480524,"7"
2.40908003109856,3.48592564520321,1.6887156175277,"7"
2.40970915506074,3.16423026190272,1.310808292261,"7"
3.36720991151061,4.44971952537723,1.7865133936593,"7"
2.79198094846466,3.98621413322433,1.4013169285352,"7"
2.65180017863234,4.20898175281578,1.43367135903012,"7"
2.9074654518276,5.13287116151444,2.00510105561116,"7"
2.13757882624891,3.78108271951978,1.61977504551112,"7"
2.97138122337879,4.48638851006805,2.04116606242137,"7"
3.12759129777328,3.89115895679478,2.04823394743266,"7"
3.57249817696143,3.46039488186123,1.86452165133207,"7"
2.71071807481028,4.10305584088849,1.52699101511157,"7"
2.76457402037959,4.90141290727255,1.53539885997935,"7"
3.5669914899882,4.771818635989,0.93113801163723,"7"
3.97897401879659,5.2916389139385,1.48152806390945,"7"
2.65283353754957,4.61690303018512,2.47257250298598,"7"
3.27961724426453,4.91927398402235,1.36000102570374,"7"
3.33929402822915,3.54317410385055,1.9948490659692,"7"
3.51473267549297,4.8200776297792,1.75239133027681,"7"
2.64837113546232,3.7702973462759,1.60307975206326,"7"
2.25885234817448,5.12224226839148,2.31502159778239,"7"
4.76015217922704,3.70385684075238,3.42206530458633,"7"
2.50772833570713,3.85346621094077,2.06610869499331,"7"
3.4427595448606,4.16323130447221,2.65441685917161,"7"
2.06583140721821,3.09546898650453,2.06089583904121,"7"
2.67567064410999,3.45818968335674,1.09272257378855,"7"
4.99616736727274,4.02862878646248,2.0066721614309,"7"
2.78144074757692,4.39305399071961,2.02031178412823,"7"
2.30634864188194,3.8619181502772,0.677226227323841,"7"
2.62214776905899,4.6115988144976,2.30350965122846,"7"
2.21277514177606,3.82305991933744,1.34673110613761,"7"
2.86363164584172,3.98547184550823,2.54335607944857,"7"
3.01868957699685,4.33282652910219,2.59943426789397,"7"
2.4612656540149,3.69947856292025,1.20501763021897,"7"
2.7405831733818,3.03720226190007,2.72310107863715,"7"
2.30325795630337,4.33794582543033,2.79817165077689,"7"
3.5284065026148,4.57552274629588,1.40615515829225,"7"
2.23602279630399,3.90118929012848,1.52962956494623,"7"
2.73583781199777,4.30638077585447,2.09750075217303,"7"
